period,count
1998-06-24 00:00:00,7400
1998-06-24 00:01:00,7530
1998-06-24 00:02:00,7618
1998-06-24 00:03:00,7702
1998-06-24 00:04:00,7890
1998-06-24 00:05:00,7921
1998-06-24 00:06:00,8234
1998-06-24 00:07:00,8182
1998-06-24 00:08:00,8210
1998-06-24 00:09:00,8328
1998-06-24 00:10:00,8262
1998-06-24 00:11:00,7694
1998-06-24 00:12:00,7907
1998-06-24 00:13:00,7560
1998-06-24 00:14:00,7979
1998-06-24 00:15:00,7819
1998-06-24 00:16:00,7694
1998-06-24 00:17:00,7665
1998-06-24 00:18:00,7813
1998-06-24 00:19:00,7597
1998-06-24 00:20:00,7568
1998-06-24 00:21:00,7765
1998-06-24 00:22:00,7901
1998-06-24 00:23:00,7849
1998-06-24 00:24:00,7984
1998-06-24 00:25:00,8546
1998-06-24 00:26:00,8345
1998-06-24 00:27:00,7919
1998-06-24 00:28:00,7662
1998-06-24 00:29:00,8145
1998-06-24 00:30:00,8356
1998-06-24 00:31:00,7858
1998-06-24 00:32:00,7687
1998-06-24 00:33:00,8035
1998-06-24 00:34:00,7611
1998-06-24 00:35:00,7854
1998-06-24 00:36:00,7840
1998-06-24 00:37:00,8166
1998-06-24 00:38:00,8135
1998-06-24 00:39:00,8032
1998-06-24 00:40:00,7376
1998-06-24 00:41:00,7833
1998-06-24 00:42:00,7894
1998-06-24 00:43:00,7760
1998-06-24 00:44:00,7681
1998-06-24 00:45:00,7775
1998-06-24 00:46:00,7674
1998-06-24 00:47:00,7677
1998-06-24 00:48:00,8267
1998-06-24 00:49:00,8333
1998-06-24 00:50:00,7725
1998-06-24 00:51:00,7255
1998-06-24 00:52:00,7153
1998-06-24 00:53:00,7432
1998-06-24 00:54:00,7637
1998-06-24 00:55:00,7419
1998-06-24 00:56:00,7622
1998-06-24 00:57:00,7934
1998-06-24 00:58:00,7735
1998-06-24 00:59:00,7181
1998-06-24 01:00:00,7143
1998-06-24 01:01:00,7163
1998-06-24 01:02:00,7146
1998-06-24 01:03:00,7248
1998-06-24 01:04:00,7513
1998-06-24 01:05:00,7275
